activity_year,state_code,action_taken,loan_type,loan_purpose,occupancy_type,lien_status,preapproval,hoepa_status,loan_amount,property_value,income,loan_to_value_ratio,debt_to_income_ratio,interest_rate,rate_spread,denial_reason-1,denial_reason-2,denial_reason-3,denial_reason-4,derived_race,derived_ethnicity,derived_sex,applicant_age,business_or_commercial_purpose
2022,GA,1,1,2,2,2,1,1,405000,609247,85,85,50%-60%,7.324,1.39,10,10,10,10,American Indian or Alaska Native,Hispanic or Latino,Female,>74,2
2022,NY,3,1,1,1,1,1,2,615000,658799,85,96,50%-60%,3.943,0.942,1,6,10,10,White,Joint,Female,45-54,2
2022,CA,1,1,1,1,2,1,2,615000,751522,240,85,50%-60%,5.239,0.3,10,10,10,10,American Indian or Alaska Native,Joint,Male,<25,2
2022,TX,1,1,32,1,2,2,1,405000,472967,150,85,43,5.318,1.481,10,10,10,10,Joint,Hispanic or Latino,Sex Not Available,55-64,2
2022,GA,1,4,31,2,1,1,1,1005000,1447010,55,96,<20%,4.727,0.567,10,10,10,10,American Indian or Alaska Native,Joint,Sex Not Available,8888,2
2022,IL,1,1,31,1,1,1,1,405000,450517,110,65,>60%,6.679,0.636,10,10,10,10,2 or more minority races,Joint,Female,>74,2
2022,CA,7,3,31,3,1,1,2,155000,202980,150,85,>60%,6.16,2.442,3,10,10,10,2 or more minority races,Not Hispanic or Latino,Joint,25-34,2
2022,NY,1,2,31,3,1,1,2,225000,352461,55,78,<20%,5.404,2.93,10,10,10,10,Race Not Available,Hispanic or Latino,Sex Not Available,35-44,2
2022,NY,1,3,2,1,1,2,3,405000,504270,55,92,50%-60%,6.744,1.528,10,10,10,10,2 or more minority races,Joint,Male,45-54,2
2022,NY,7,1,1,3,1,2,3,1005000,1177200,240,65,<20%,5.761,-0.47,1,2,10,10,Joint,Hispanic or Latino,Joint,65-74,2
2022,GA,1,1,32,3,1,2,3,315000,380346,150,78,>60%,5.88,0.721,10,10,10,10,Race Not Available,Not Hispanic or Latino,Male,65-74,2
2022,IL,3,1,1,1,2,1,3,615000,788366,240,92,>60%,4.918,0.938,4,2,10,10,Race Not Available,Not Hispanic or Latino,Joint,55-64,2
2022,NY,3,2,1,3,2,2,2,1005000,1279806,35,98,<20%,7.302,1.658,1,2,10,10,Asian,Ethnicity Not Available,Sex Not Available,<25,2
2022,CA,1,1,2,1,1,1,3,315000,483118,55,85,>60%,6.311,2.724,10,10,10,10,Black or African American,Joint,Joint,45-54,2
2022,IL,3,1,1,1,1,1,1,155000,228371,35,78,43,6.333,0.193,3,6,10,10,Native Hawaiian or Other Pacific Islander,Ethnicity Not Available,Female,65-74,2
2022,NY,1,4,1,2,1,2,2,85000,110782,35,65,>60%,5.112,0.845,10,10,10,10,American Indian or Alaska Native,Not Hispanic or Latino,Sex Not Available,65-74,2
2022,IL,3,2,2,1,1,1,1,155000,215516,85,96,50%-60%,4.495,2.998,4,10,10,10,Joint,Ethnicity Not Available,Joint,<25,2
